datetime,open,high,low,close,vol
2026-03-19 17:00:00,0.09415,0.09537,0.09414,0.095,205102.6
2026-03-19 16:00:00,0.09432,0.09461,0.09406,0.09415,98424.09
2026-03-19 15:00:00,0.09455,0.0948,0.09311,0.09433,452643.87
2026-03-19 14:00:00,0.09449,0.09486,0.09415,0.09456,94880.51
2026-03-19 13:00:00,0.09473,0.09491,0.09421,0.09449,123837.03
2026-03-19 12:00:00,0.09538,0.09546,0.09465,0.09472,121941.93
2026-03-19 11:00:00,0.0945,0.09605,0.09449,0.09539,190227.8
2026-03-19 10:00:00,0.09481,0.09491,0.09437,0.0945,89665.88
2026-03-19 09:00:00,0.095,0.09519,0.09479,0.09482,61971.3
2026-03-19 08:00:00,0.09519,0.09542,0.09491,0.095,97164.56
2026-03-19 07:00:00,0.09493,0.09522,0.0947,0.09519,72304.95
2026-03-19 06:00:00,0.09528,0.09528,0.09481,0.09492,68215.44
2026-03-19 05:00:00,0.09509,0.09557,0.09493,0.09528,101946.15
2026-03-19 04:00:00,0.09459,0.0952,0.09387,0.0951,133625.73
2026-03-19 03:00:00,0.09442,0.09533,0.0944,0.09459,154651.2
2026-03-19 02:00:00,0.09431,0.09552,0.09413,0.09443,388820.66
2026-03-19 01:00:00,0.09378,0.09476,0.09323,0.0943,289915.31
2026-03-19 00:00:00,0.0943,0.0943,0.09342,0.09378,353990.65
2026-03-18 23:00:00,0.09447,0.09477,0.09391,0.09431,261670.07
2026-03-18 22:00:00,0.09575,0.09579,0.09423,0.09447,436455.78
2026-03-18 21:00:00,0.09589,0.0963,0.09532,0.09574,452252.92
2026-03-18 20:00:00,0.09704,0.0971,0.09561,0.09588,588269.65
2026-03-18 19:00:00,0.09911,0.09934,0.09654,0.09705,838196.3
2026-03-18 18:00:00,0.09983,0.09997,0.09874,0.09912,164027.28
2026-03-18 17:00:00,0.09974,0.10005,0.0996,0.09983,106853.13
2026-03-18 16:00:00,0.09951,0.10002,0.09946,0.09974,115651.01
2026-03-18 15:00:00,0.10009,0.10009,0.09915,0.09952,259558.92
2026-03-18 14:00:00,0.10019,0.10088,0.10008,0.10009,101333.77
2026-03-18 13:00:00,0.10015,0.1011,0.1,0.10018,192313.75
2026-03-18 12:00:00,0.10108,0.10118,0.09961,0.10014,220860.32
2026-03-18 11:00:00,0.10085,0.10179,0.10058,0.10109,220644.07
2026-03-18 10:00:00,0.10028,0.10136,0.10024,0.10085,131622.44
2026-03-18 09:00:00,0.10007,0.10082,0.10005,0.10027,113979.55
2026-03-18 08:00:00,0.1001,0.10038,0.09961,0.10006,141287.48
2026-03-18 07:00:00,0.10082,0.10113,0.09997,0.10009,109165.04
2026-03-18 06:00:00,0.10113,0.10171,0.1003,0.10081,139961.3
2026-03-18 05:00:00,0.10051,0.10128,0.10034,0.10113,93909.12
2026-03-18 04:00:00,0.10019,0.10062,0.09989,0.10051,57983.65
2026-03-18 03:00:00,0.10095,0.10106,0.10012,0.10019,99607.33
2026-03-18 02:00:00,0.10057,0.10109,0.1003,0.10094,130506.33
2026-03-18 01:00:00,0.09987,0.10062,0.09954,0.10057,128347.12
2026-03-18 00:00:00,0.09961,0.10033,0.09935,0.09986,211914.97
2026-03-17 23:00:00,0.09965,0.10047,0.09875,0.0996,425801.65
2026-03-17 22:00:00,0.0989,0.09976,0.09825,0.09965,413599.09
2026-03-17 21:00:00,0.09877,0.09968,0.09833,0.0989,495206.93
2026-03-17 20:00:00,0.10008,0.10017,0.09864,0.09878,442199.48
2026-03-17 19:00:00,0.10013,0.10047,0.0999,0.10009,148719.67
2026-03-17 18:00:00,0.10069,0.10072,0.09986,0.10013,220401.72
2026-03-17 17:00:00,0.1008,0.10124,0.10028,0.1007,206074.06
2026-03-17 16:00:00,0.10051,0.10139,0.10035,0.10079,195919.88
2026-03-17 15:00:00,0.10003,0.1011,0.09996,0.10051,185227.93
2026-03-17 14:00:00,0.09994,0.10054,0.09953,0.10003,216265.13
2026-03-17 13:00:00,0.10048,0.10067,0.0994,0.09994,324197.47
2026-03-17 12:00:00,0.10121,0.10162,0.09979,0.10048,387804.93
2026-03-17 11:00:00,0.10348,0.10356,0.10059,0.10121,528312.76
2026-03-17 10:00:00,0.10319,0.10443,0.10218,0.10348,404123.63
2026-03-17 09:00:00,0.10319,0.10387,0.10254,0.10319,315780.67
2026-03-17 08:00:00,0.10299,0.10402,0.1025,0.10318,330254.29
2026-03-17 07:00:00,0.10321,0.1037,0.10218,0.10298,224986.27
2026-03-17 06:00:00,0.10194,0.1034,0.10192,0.10321,269648.33
2026-03-17 05:00:00,0.1015,0.10265,0.10116,0.10195,166047.81
2026-03-17 04:00:00,0.10196,0.10208,0.10143,0.1015,106523.37
2026-03-17 03:00:00,0.10172,0.10294,0.10143,0.10196,167220.58
2026-03-17 02:00:00,0.1014,0.10239,0.10121,0.10171,186637.81
2026-03-17 01:00:00,0.10112,0.10166,0.10085,0.1014,200411.96
2026-03-17 00:00:00,0.10004,0.10133,0.09981,0.10111,404158.15
2026-03-16 23:00:00,0.10307,0.10328,0.09991,0.10003,648350.71
2026-03-16 22:00:00,0.1005,0.10353,0.09985,0.10307,920679.85
2026-03-16 21:00:00,0.10006,0.10168,0.0999,0.1005,509641.36
2026-03-16 20:00:00,0.09993,0.10052,0.0997,0.10005,266441.61
2026-03-16 19:00:00,0.10066,0.10069,0.09936,0.09993,333309.28
2026-03-16 18:00:00,0.10108,0.10129,0.1001,0.10066,291711.73
2026-03-16 17:00:00,0.10035,0.10136,0.09975,0.10109,348292.11
2026-03-16 16:00:00,0.10198,0.10293,0.10016,0.10034,603127.58
2026-03-16 15:00:00,0.10164,0.10268,0.1016,0.10198,336856.48
2026-03-16 14:00:00,0.10154,0.10257,0.10118,0.10164,421107.43
2026-03-16 13:00:00,0.10067,0.10177,0.10045,0.10155,356036.65
2026-03-16 12:00:00,0.09995,0.10112,0.09974,0.10067,393680.49
2026-03-16 11:00:00,0.09808,0.1014,0.09775,0.09994,922010.15
2026-03-16 10:00:00,0.09759,0.09845,0.09702,0.09808,289079.66
2026-03-16 09:00:00,0.09792,0.09814,0.09726,0.09759,178683.62
2026-03-16 08:00:00,0.09733,0.09821,0.09717,0.09793,283109.99
2026-03-16 07:00:00,0.0973,0.09804,0.09656,0.09733,356330.82
2026-03-16 06:00:00,0.09581,0.09763,0.0952,0.0973,419661.07
2026-03-16 05:00:00,0.09532,0.09599,0.09498,0.09581,112350.88
2026-03-16 04:00:00,0.09513,0.09583,0.09489,0.09531,95726.52
2026-03-16 03:00:00,0.09475,0.0953,0.09465,0.09513,77483.38
2026-03-16 02:00:00,0.09545,0.09554,0.09462,0.09475,127754.48
2026-03-16 01:00:00,0.09464,0.09577,0.09459,0.09544,96593.08
2026-03-16 00:00:00,0.09493,0.09506,0.09436,0.09464,191085.85
2026-03-15 23:00:00,0.09554,0.09554,0.09487,0.09492,114256.67
2026-03-15 22:00:00,0.09529,0.09556,0.09504,0.09554,122902.86
2026-03-15 21:00:00,0.0963,0.09659,0.0946,0.09528,497160.3
2026-03-15 20:00:00,0.09634,0.09643,0.09598,0.09631,92734.61
2026-03-15 19:00:00,0.09618,0.09649,0.09596,0.09633,67784.77
2026-03-15 18:00:00,0.0961,0.0963,0.09587,0.09619,94119.79
2026-03-15 17:00:00,0.09639,0.09655,0.09607,0.0961,120072.51
2026-03-15 16:00:00,0.09557,0.09648,0.09555,0.09639,151813.84
2026-03-15 15:00:00,0.09568,0.0959,0.09546,0.09557,72753.33
2026-03-15 14:00:00,0.09605,0.09616,0.0955,0.09567,114054.69
2026-03-15 13:00:00,0.09595,0.09643,0.09565,0.09604,137785.58
2026-03-15 12:00:00,0.09597,0.09625,0.09562,0.09594,133374.38
2026-03-15 11:00:00,0.09684,0.09723,0.09589,0.09597,191063.26
2026-03-15 10:00:00,0.09553,0.0974,0.09553,0.09684,288596.71
2026-03-15 09:00:00,0.09553,0.09593,0.09542,0.09553,110162.29
2026-03-15 08:00:00,0.09598,0.09622,0.09536,0.09553,116183.43
2026-03-15 07:00:00,0.09508,0.09619,0.09508,0.09598,177271.58
2026-03-15 06:00:00,0.09501,0.09518,0.09484,0.09507,40202.2
2026-03-15 05:00:00,0.09476,0.09506,0.0946,0.095,50528.49
2026-03-15 04:00:00,0.09474,0.09497,0.09454,0.09475,37920.23
2026-03-15 03:00:00,0.09463,0.09474,0.09449,0.09473,30185.57
2026-03-15 02:00:00,0.09462,0.09475,0.09431,0.09463,86139.71
2026-03-15 01:00:00,0.09526,0.09526,0.09458,0.09462,78199.45
2026-03-15 00:00:00,0.09487,0.09546,0.09463,0.09526,114038.87
2026-03-14 23:00:00,0.09453,0.09498,0.09449,0.09487,127595.28
2026-03-14 22:00:00,0.09521,0.09564,0.09438,0.09452,207122.3
2026-03-14 21:00:00,0.09489,0.09543,0.09481,0.0952,108802.1
2026-03-14 20:00:00,0.0952,0.09527,0.09468,0.09489,126897.59
2026-03-14 19:00:00,0.09435,0.09547,0.09434,0.0952,213072.22
2026-03-14 18:00:00,0.09419,0.09439,0.0939,0.09436,144002.73
2026-03-14 17:00:00,0.09439,0.09461,0.09408,0.0942,149964.37
2026-03-14 16:00:00,0.09457,0.09476,0.09431,0.09439,110171.96
2026-03-14 15:00:00,0.0947,0.09486,0.09446,0.09458,90485.22
2026-03-14 14:00:00,0.09563,0.09563,0.09414,0.09469,324195.87
2026-03-14 13:00:00,0.09571,0.09573,0.09529,0.09564,96260.22
2026-03-14 12:00:00,0.096,0.09641,0.09555,0.0957,144214.28
2026-03-14 11:00:00,0.09579,0.09623,0.09556,0.096,158159.95
2026-03-14 10:00:00,0.09567,0.09585,0.09538,0.09578,74059.78
2026-03-14 09:00:00,0.09537,0.09579,0.09525,0.09567,130913.78
2026-03-14 08:00:00,0.09591,0.09597,0.09508,0.09536,171204.55
2026-03-14 07:00:00,0.09592,0.09601,0.09571,0.09591,60308.4
2026-03-14 06:00:00,0.09615,0.09624,0.09536,0.09591,188826.9
2026-03-14 05:00:00,0.09646,0.09672,0.09585,0.09613,113708.6
2026-03-14 04:00:00,0.09599,0.09646,0.09587,0.09646,90523.77
2026-03-14 03:00:00,0.09581,0.09614,0.09531,0.09598,170638.09
2026-03-14 02:00:00,0.09605,0.09634,0.09561,0.0958,259234.62
2026-03-14 01:00:00,0.0977,0.09774,0.09561,0.09606,517480.36
2026-03-14 00:00:00,0.09793,0.09844,0.09736,0.0977,417817.87
2026-03-13 23:00:00,0.09778,0.09889,0.09754,0.09794,526041.88
2026-03-13 22:00:00,0.10033,0.10069,0.09728,0.09777,869374.34
2026-03-13 21:00:00,0.10064,0.10114,0.09953,0.10032,577097.7
2026-03-13 20:00:00,0.09998,0.10194,0.09934,0.10064,860188.39
2026-03-13 19:00:00,0.09897,0.10036,0.09891,0.09998,508780.38
2026-03-13 18:00:00,0.09856,0.09948,0.09843,0.09897,302470.59
2026-03-13 17:00:00,0.09729,0.09907,0.09713,0.09857,371843.58
2026-03-13 16:00:00,0.09647,0.09766,0.09604,0.0973,298923.34
2026-03-13 15:00:00,0.09657,0.0967,0.09621,0.09647,106421.84
2026-03-13 14:00:00,0.09647,0.09671,0.09602,0.09658,116263.27
2026-03-13 13:00:00,0.09621,0.09686,0.09575,0.09648,131651.48
2026-03-13 12:00:00,0.09674,0.09681,0.09613,0.09621,118925.78
2026-03-13 11:00:00,0.09594,0.09696,0.0959,0.09675,139178.58
2026-03-13 10:00:00,0.09704,0.09715,0.09567,0.09593,262485.11
2026-03-13 09:00:00,0.0968,0.09718,0.09622,0.09704,232684.37
2026-03-13 08:00:00,0.09469,0.09805,0.09448,0.09681,725994.25
2026-03-13 07:00:00,0.09436,0.09529,0.09434,0.0947,220548
2026-03-13 06:00:00,0.09463,0.0948,0.09421,0.09436,87868.35
2026-03-13 05:00:00,0.09409,0.09474,0.09406,0.09464,73401.17
2026-03-13 04:00:00,0.0944,0.09457,0.094,0.09408,97250.99
2026-03-13 03:00:00,0.09379,0.0947,0.09364,0.0944,154875.71
2026-03-13 02:00:00,0.09434,0.0945,0.09372,0.09379,143250.42
2026-03-13 01:00:00,0.09468,0.09488,0.09406,0.09434,183185.59
2026-03-13 00:00:00,0.09406,0.09485,0.0933,0.09468,333956.38
2026-03-12 23:00:00,0.09365,0.0947,0.09307,0.09406,411829.32
2026-03-12 22:00:00,0.09483,0.09577,0.09321,0.09366,572893.3
2026-03-12 21:00:00,0.09509,0.09558,0.09391,0.09483,556803.76
2026-03-12 20:00:00,0.09464,0.0958,0.09451,0.09509,475184.83
2026-03-12 19:00:00,0.09427,0.09517,0.09407,0.09463,302150.13
2026-03-12 18:00:00,0.09302,0.09446,0.09286,0.09427,349904.58
2026-03-12 17:00:00,0.09284,0.09357,0.09234,0.09301,224869.2
2026-03-12 16:00:00,0.09283,0.09324,0.09248,0.09285,193695.28
2026-03-12 15:00:00,0.09198,0.09293,0.0918,0.09284,207534.62
2026-03-12 14:00:00,0.092,0.09211,0.09172,0.09199,79922.54
2026-03-12 13:00:00,0.09195,0.09218,0.09183,0.09201,72094.62
2026-03-12 12:00:00,0.0921,0.09232,0.0919,0.09195,82967.93
2026-03-12 11:00:00,0.09184,0.09253,0.09179,0.09211,146959.82
2026-03-12 10:00:00,0.09231,0.09247,0.09173,0.09184,129594.82
2026-03-12 09:00:00,0.09269,0.09269,0.09208,0.0923,117388.18
2026-03-12 08:00:00,0.09283,0.093,0.09241,0.09269,96761.91
2026-03-12 07:00:00,0.09341,0.09374,0.0927,0.09283,100951.71
2026-03-12 06:00:00,0.09367,0.0942,0.09328,0.0934,100988.4
2026-03-12 05:00:00,0.09361,0.09384,0.09345,0.09366,47916.43
2026-03-12 04:00:00,0.09379,0.0938,0.09326,0.09361,76271.82
2026-03-12 03:00:00,0.09431,0.09454,0.09367,0.0938,93081.19
2026-03-12 02:00:00,0.09361,0.09461,0.09361,0.09432,175754.07
2026-03-12 01:00:00,0.09294,0.09416,0.0927,0.09362,345560.75
2026-03-12 00:00:00,0.09229,0.09308,0.09217,0.09295,259081.79
2026-03-11 23:00:00,0.09342,0.0935,0.09106,0.09229,562112.53
2026-03-11 22:00:00,0.09305,0.09421,0.0926,0.09342,363005.31
2026-03-11 21:00:00,0.09246,0.09478,0.09239,0.09305,850036.8
2026-03-11 20:00:00,0.09192,0.09347,0.09168,0.09246,363800.36
2026-03-11 19:00:00,0.0922,0.09235,0.09175,0.09192,133182.31
2026-03-11 18:00:00,0.09165,0.09222,0.09155,0.09219,106445.61
2026-03-11 17:00:00,0.09204,0.09209,0.09146,0.09165,133961.65
2026-03-11 16:00:00,0.09188,0.09232,0.09166,0.09203,148742.1
2026-03-11 15:00:00,0.092,0.09231,0.0914,0.09187,218751.83
2026-03-11 14:00:00,0.09162,0.09219,0.09142,0.09199,187127.22
2026-03-11 13:00:00,0.09308,0.09315,0.09132,0.09162,336349.7
2026-03-11 12:00:00,0.09257,0.09322,0.09216,0.09307,277776.68
2026-03-11 11:00:00,0.09294,0.09316,0.09238,0.09257,127695.34
2026-03-11 10:00:00,0.09358,0.09364,0.09237,0.09295,241626.36
2026-03-11 09:00:00,0.0944,0.09443,0.09323,0.09358,193019.24
2026-03-11 08:00:00,0.0945,0.09484,0.09401,0.0944,183860.05
2026-03-11 07:00:00,0.09431,0.09474,0.0943,0.0945,95405.36
2026-03-11 06:00:00,0.09439,0.09482,0.09397,0.09431,125877.5
2026-03-11 05:00:00,0.09493,0.0953,0.09364,0.09438,199576.2
2026-03-11 04:00:00,0.09472,0.09505,0.09441,0.09493,183129.38
2026-03-11 03:00:00,0.09541,0.09547,0.09426,0.09473,306461.17
2026-03-11 02:00:00,0.09822,0.09823,0.09501,0.09542,686853.59
2026-03-11 01:00:00,0.09979,0.1,0.09786,0.09822,472752.46
2026-03-11 00:00:00,0.09909,0.10043,0.0986,0.0998,592194.45
2026-03-10 23:00:00,0.09928,0.0997,0.09762,0.09908,749939.85
2026-03-10 22:00:00,0.09605,0.09959,0.09482,0.09928,1194653.88
2026-03-10 21:00:00,0.09495,0.09703,0.09448,0.09605,837724.56
2026-03-10 20:00:00,0.09448,0.09503,0.09423,0.09495,188790.92
2026-03-10 19:00:00,0.09543,0.0957,0.0942,0.09448,344815.1
2026-03-10 18:00:00,0.09516,0.0959,0.0944,0.09543,376229.72
2026-03-10 17:00:00,0.09349,0.09554,0.09349,0.09517,500890.63
2026-03-10 16:00:00,0.09227,0.09414,0.09218,0.09349,458715.42
2026-03-10 15:00:00,0.09158,0.09242,0.09135,0.09227,223670.57
2026-03-10 14:00:00,0.09175,0.09182,0.09133,0.09158,91177.73
2026-03-10 13:00:00,0.09181,0.09227,0.09162,0.09174,117352.59
2026-03-10 12:00:00,0.09115,0.09202,0.09109,0.09181,107098.72
2026-03-10 11:00:00,0.09194,0.09214,0.09095,0.09115,172753.55
2026-03-10 10:00:00,0.09096,0.09233,0.09063,0.09194,281147.42
2026-03-10 09:00:00,0.09099,0.09122,0.09039,0.09097,109769.85
2026-03-10 08:00:00,0.09041,0.09139,0.09027,0.091,119281.85
2026-03-10 07:00:00,0.09064,0.09087,0.09005,0.09042,100802.9
2026-03-10 06:00:00,0.09144,0.09155,0.09034,0.09064,141099.55
2026-03-10 05:00:00,0.0912,0.09178,0.09101,0.09145,52380.32
2026-03-10 04:00:00,0.09123,0.09146,0.09075,0.0912,96319.98
2026-03-10 03:00:00,0.09084,0.09281,0.09061,0.09122,255920.36
2026-03-10 02:00:00,0.09134,0.09168,0.09074,0.09084,101560.29
2026-03-10 01:00:00,0.09117,0.09171,0.09091,0.09135,134657.16
2026-03-10 00:00:00,0.09107,0.09161,0.0907,0.09116,173001.25
2026-03-09 23:00:00,0.09155,0.09181,0.09056,0.09108,196095.23
2026-03-09 22:00:00,0.09187,0.09223,0.09077,0.09155,402681.46
2026-03-09 21:00:00,0.09081,0.09241,0.09073,0.09188,346120.85
2026-03-09 20:00:00,0.09031,0.09108,0.0903,0.09081,130195.87
2026-03-09 19:00:00,0.09005,0.09048,0.08966,0.0903,99904.68
2026-03-09 18:00:00,0.09034,0.09072,0.08987,0.09005,128903.69
2026-03-09 17:00:00,0.09044,0.09135,0.08996,0.09034,213288.62
2026-03-09 16:00:00,0.08993,0.09061,0.08983,0.09043,130662.25
2026-03-09 15:00:00,0.09036,0.09041,0.08925,0.08993,235416.82
2026-03-09 14:00:00,0.09142,0.09166,0.09023,0.09037,156898.23
2026-03-09 13:00:00,0.09029,0.09177,0.09008,0.09141,265279.7
2026-03-09 12:00:00,0.09033,0.09085,0.09016,0.09029,96440.68
2026-03-09 11:00:00,0.08968,0.09165,0.08958,0.09034,432443.02
2026-03-09 10:00:00,0.08932,0.08997,0.08893,0.08968,140672.54
2026-03-09 09:00:00,0.08976,0.09007,0.08925,0.08933,122123.02
2026-03-09 08:00:00,0.08908,0.09047,0.08902,0.08977,213118.71
2026-03-09 07:00:00,0.08938,0.0898,0.08883,0.08908,154431.53
2026-03-09 06:00:00,0.08949,0.08962,0.08606,0.08937,717483.99
2026-03-09 05:00:00,0.08966,0.0898,0.08903,0.08949,76012.17
2026-03-09 04:00:00,0.08929,0.09008,0.08912,0.08965,159069.01
2026-03-09 03:00:00,0.08847,0.08964,0.08835,0.08929,137079.74
2026-03-09 02:00:00,0.08859,0.08862,0.08812,0.08846,48116.1
2026-03-09 01:00:00,0.08847,0.08904,0.08845,0.08858,87544.21
2026-03-09 00:00:00,0.08865,0.08879,0.0882,0.08847,95556.32
2026-03-08 23:00:00,0.08903,0.08912,0.08846,0.08865,78561.04
2026-03-08 22:00:00,0.08861,0.08918,0.08854,0.08903,147797.07
2026-03-08 21:00:00,0.08888,0.08903,0.08778,0.08862,264007.86
2026-03-08 20:00:00,0.08928,0.08943,0.08807,0.08888,356325.33
2026-03-08 19:00:00,0.09047,0.09047,0.08904,0.08928,271444.86
2026-03-08 18:00:00,0.08989,0.09128,0.08987,0.09048,260600.18
2026-03-08 17:00:00,0.08935,0.09009,0.0892,0.08988,140975.71
2026-03-08 16:00:00,0.08926,0.08941,0.08889,0.08934,89561.23
2026-03-08 15:00:00,0.08904,0.08953,0.08898,0.08927,87753.05
2026-03-08 14:00:00,0.08935,0.08942,0.08897,0.08905,60852.93
2026-03-08 13:00:00,0.08892,0.08967,0.08891,0.08936,85700.65
2026-03-08 12:00:00,0.08928,0.08955,0.08868,0.08893,103789.13
2026-03-08 11:00:00,0.08921,0.08943,0.08893,0.08929,91448.87
2026-03-08 10:00:00,0.08996,0.09002,0.08864,0.08921,246636.51
2026-03-08 09:00:00,0.08986,0.09003,0.0897,0.08996,46870.68
2026-03-08 08:00:00,0.08988,0.09013,0.08967,0.08986,58119.09
2026-03-08 07:00:00,0.08972,0.08996,0.08965,0.08987,28090.43
2026-03-08 06:00:00,0.08993,0.08999,0.08934,0.08972,52387.67
2026-03-08 05:00:00,0.09,0.09014,0.08975,0.08992,28511.77
2026-03-08 04:00:00,0.08953,0.09009,0.08951,0.09,64953.65
2026-03-08 03:00:00,0.09007,0.09008,0.08921,0.08954,141068.13
2026-03-08 02:00:00,0.0904,0.09041,0.08947,0.09008,176043.82
2026-03-08 01:00:00,0.0901,0.09058,0.0901,0.09041,79981.97
2026-03-08 00:00:00,0.08995,0.09016,0.08985,0.09011,69498.39
2026-03-07 23:00:00,0.09,0.09012,0.08954,0.08994,82276.1
2026-03-07 22:00:00,0.09024,0.09037,0.08929,0.09,261125.27
2026-03-07 21:00:00,0.09032,0.09055,0.0901,0.09024,56288.36
2026-03-07 20:00:00,0.09053,0.09062,0.09026,0.09031,58843.68
2026-03-07 19:00:00,0.09032,0.09077,0.09006,0.09053,104688.66
2026-03-07 18:00:00,0.09031,0.09049,0.09025,0.09031,48558.88
2026-03-07 17:00:00,0.09037,0.09056,0.08996,0.09032,146270.32
2026-03-07 16:00:00,0.09052,0.0908,0.09034,0.09036,100786.62
2026-03-07 15:00:00,0.09052,0.09068,0.09032,0.09052,73645.05
2026-03-07 14:00:00,0.09064,0.09082,0.09041,0.09051,68426.17
2026-03-07 13:00:00,0.09079,0.09091,0.09037,0.09065,86017.54
2026-03-07 12:00:00,0.09102,0.09121,0.09063,0.09079,130510.54
2026-03-07 11:00:00,0.09156,0.09207,0.09098,0.09101,221878.98
2026-03-07 10:00:00,0.09149,0.0916,0.09106,0.09155,81230.03
2026-03-07 09:00:00,0.09135,0.09168,0.09122,0.09148,64080.17
2026-03-07 08:00:00,0.09121,0.0915,0.09113,0.09134,69421.32
2026-03-07 07:00:00,0.09122,0.09134,0.09105,0.09122,86832.24
2026-03-07 06:00:00,0.09107,0.09157,0.09093,0.09121,96397.36
2026-03-07 05:00:00,0.091,0.09111,0.0907,0.09106,71966.63
2026-03-07 04:00:00,0.09078,0.09109,0.09051,0.09099,85112.87
2026-03-07 03:00:00,0.0906,0.09111,0.09056,0.09079,66435.05
2026-03-07 02:00:00,0.09022,0.09075,0.09015,0.0906,90963.98
2026-03-07 01:00:00,0.09074,0.09103,0.08993,0.09022,190504
2026-03-07 00:00:00,0.0902,0.09131,0.09013,0.09074,271474.14
2026-03-06 23:00:00,0.09026,0.09092,0.08984,0.0902,264467.66
2026-03-06 22:00:00,0.09152,0.09162,0.08992,0.09027,541116.1
2026-03-06 21:00:00,0.09301,0.09352,0.09137,0.09153,552452.27
2026-03-06 20:00:00,0.09301,0.09344,0.09263,0.09301,143555.64
2026-03-06 19:00:00,0.09344,0.09363,0.09288,0.09302,83163.56
2026-03-06 18:00:00,0.09315,0.09375,0.09308,0.09345,129267.2
2026-03-06 17:00:00,0.0932,0.09322,0.09236,0.09315,194950.56
2026-03-06 16:00:00,0.09394,0.09394,0.09283,0.09319,179132.28
2026-03-06 15:00:00,0.09333,0.09431,0.09329,0.09393,135861.69
2026-03-06 14:00:00,0.09355,0.09372,0.09328,0.09334,85724.35
2026-03-06 13:00:00,0.09342,0.09371,0.09312,0.09356,112442.93
2026-03-06 12:00:00,0.09385,0.09386,0.09293,0.09342,104184.23
2026-03-06 11:00:00,0.09357,0.09399,0.09352,0.09384,59212.42
2026-03-06 10:00:00,0.09399,0.09402,0.09344,0.09357,100967.17
2026-03-06 09:00:00,0.09367,0.09428,0.09311,0.094,156322.41
2026-03-06 08:00:00,0.09351,0.09384,0.09339,0.09367,47949.02
2026-03-06 07:00:00,0.09377,0.09387,0.09338,0.09351,58161.6
2026-03-06 06:00:00,0.09387,0.09407,0.09347,0.09377,61302.43
2026-03-06 05:00:00,0.09432,0.09466,0.09366,0.09387,88418
2026-03-06 04:00:00,0.09387,0.09475,0.09382,0.09432,98352.78
2026-03-06 03:00:00,0.09369,0.09452,0.09367,0.09386,101007.93
2026-03-06 02:00:00,0.09303,0.09391,0.09288,0.09369,140590.24
2026-03-06 01:00:00,0.09385,0.09425,0.09277,0.09304,229952.75
2026-03-06 00:00:00,0.09423,0.09423,0.09261,0.09385,539318.57
